site,procedure,modality
Mama,Tumorectomia (lumpectomia),Cirugia conservadora
Mama,Cuadrantectomia,Cirugia conservadora
Mama,Mastectomia simple,Mastectomia
Mama,Mastectomia radical modificada (Madden),Mastectomia
Mama,Mastectomia radical (Halsted),Mastectomia
Mama,Mastectomia con preservacion de piel,Mastectomia
Mama,Mastectomia con preservacion de pezon,Mastectomia
Mama,Mastectomia bilateral profilactica,Mastectomia
Mama,Biopsia de ganglio centinela axilar,Linfadenectomia
Mama,Diseccion radical de axila (niveles I-II),Linfadenectomia
Mama,Diseccion axilar niveles I-II-III,Linfadenectomia
Mama,Reconstruccion mamaria con expansor,Reconstruccion
Mama,Reconstruccion mamaria con colgajo TRAM/DIEP,Reconstruccion
Mama,Reconstruccion mamaria con colgajo dorsal ancho,Reconstruccion
Pulmon,Lobectomia pulmonar,Reseccion pulmonar
Pulmon,Bilobectomia,Reseccion pulmonar
Pulmon,Neumonectomia,Reseccion pulmonar
Pulmon,Segmentectomia anatomica,Reseccion pulmonar
Pulmon,Reseccion en cuna (wedge),Reseccion pulmonar
Pulmon,Reseccion en manga (sleeve),Reseccion pulmonar
Pulmon,Lobectomia VATS,Cirugia minimo invasiva
Pulmon,Lobectomia robotica,Cirugia minimo invasiva
Pulmon,Mediastinoscopia,Estadificacion
Pulmon,Linfadenectomia mediastinica sistematica,Linfadenectomia
Pulmon,Pleurodesis quirurgica,Paliativo
Pulmon,Decorticacion pleural,Paliativo
Pulmon,Pleurectomia / decorticacion (P/D),Mesotelioma
Pulmon,Pleuroneumonectomia extrapleural (EPP),Mesotelioma
Cabeza y cuello,Tiroidectomia total,Tiroides
Cabeza y cuello,Hemitiroidectomia (lobectomia),Tiroides
Cabeza y cuello,Disekccion central de cuello (nivel VI),Linfadenectomia
Cabeza y cuello,Diseccion radical modificada de cuello,Linfadenectomia
Cabeza y cuello,Diseccion radical de cuello,Linfadenectomia
Cabeza y cuello,Diseccion selectiva de cuello,Linfadenectomia
Cabeza y cuello,Parotidectomia superficial,Glandulas salivales
Cabeza y cuello,Parotidectomia total,Glandulas salivales
Cabeza y cuello,Submaxilectomia,Glandulas salivales
Cabeza y cuello,Glosectomia parcial,Cavidad oral
Cabeza y cuello,Hemiglosectomia,Cavidad oral
Cabeza y cuello,Glosectomia total,Cavidad oral
Cabeza y cuello,Mandibulectomia segmentaria,Cavidad oral / mandibula
Cabeza y cuello,Maxilectomia parcial,Maxilar
Cabeza y cuello,Maxilectomia total,Maxilar
Cabeza y cuello,Laringectomia parcial supraglotica,Laringe
Cabeza y cuello,Laringectomia total,Laringe
Cabeza y cuello,Faringolaringectomia total,Laringe / faringe
Cabeza y cuello,Cordectomia laser CO2,Laringe
Cabeza y cuello,Reseccion de tumor base de craneo,Base de craneo
Cabeza y cuello,Reseccion de nasofaringe transoral / endoscopica,Nasofaringe
Cabeza y cuello,Traqueostomia oncologica,Via aerea
Esofago / GEJ,Esofagectomia transhiatal,Esofagectomia
Esofago / GEJ,Esofagectomia Ivor-Lewis (3 campos),Esofagectomia
Esofago / GEJ,Esofagectomia McKeown (3 campos),Esofagectomia
Esofago / GEJ,Esofagectomia minimo invasiva (MIE),Esofagectomia
Esofago / GEJ,Reseccion endoscopica mucosa (EMR),Endoscopica
Esofago / GEJ,Diseccion endoscopica submucosa (ESD),Endoscopica
Estomago,Gastrectomia total,Gastrectomia
Estomago,Gastrectomia subtotal distal,Gastrectomia
Estomago,Gastrectomia proximal,Gastrectomia
Estomago,Linfadenectomia D2,Linfadenectomia
Estomago,Linfadenectomia D1+,Linfadenectomia
Estomago,Gastrectomia laparoscopica / robotica,Cirugia minimo invasiva
Estomago,Reseccion endoscopica mucosa (EMR),Endoscopica
Estomago,Diseccion endoscopica submucosa (ESD),Endoscopica
Higado / vias biliares,Reseccion hepatica menor (<3 segmentos),Hepatectomia
Higado / vias biliares,Hepatectomia mayor (>=3 segmentos),Hepatectomia
Higado / vias biliares,Hepatectomia derecha,Hepatectomia
Higado / vias biliares,Hepatectomia izquierda,Hepatectomia
Higado / vias biliares,Trisegmentectomia derecha,Hepatectomia
Higado / vias biliares,Segmentectomia hepatica,Hepatectomia
Higado / vias biliares,ALPPS (asociada a particion portal),Hepatectomia
